org	id	likes	reviewer_url	reviewer	type	rating	date	review
LostNMissing, Inc	159884	1	/users/profile/212070	Nicole63	General Member of the Public	5	06/06/2013	Dear Cynthia, I'm sorry it's taken me some time to write to you. I want to say thank you very much for your time, expertise and sympathy during our ordeal this past week. The love and support from you, together with your production of multiple versions of the flyers, and follow-through until the thankfully brief search, meant an enormous amount. You are amazing and the work you do, which seems tireless and 24/7, is a true gift. I don't know how you find the strength to hear these stories and go after the efforts with such energy - you must be an angel. You were exactly right with your advice on how to locate our Holly and I'm beyond relieved that she was found. Of course we are devastated with the outcome, but surely it would have been worse if the search dragged on. Thank you a thousand thanks. With love and hope,Nicole
LostNMissing, Inc	159379	14	/users/profile/211531	Koenig 4	Professional with expertise in this field	1	06/03/2013	Founder is a narcissistic martyr. They are not a search organization. Texas Equisearch and CUE  will actually search- not send up lanterns and splash their logo all over. The organization exists solely for the ego of the owner. I have contacted their corporate sponsors.
LostNMissing, Inc	158822		/users/profile/210776	Becca A.	Volunteer	5	05/26/2013	I have been with LostNMissing, Inc. for a short time (since 2013) but am truly happy to be part of this organization.  Since day one of meeting Cynthia, she has been very helpful with any questions I may have & always responded in a very timely manor.  I'm happy that I can help my state to locate missing persons & am proud to be part of this team, they all work very hard. 
LostNMissing, Inc	158811		/users/profile/205535	Barbara113	Client Served	5	05/26/2013	As soon as I contacted Cynthia about a year and  half ago, she got right to work gathering the information needed to locate my missing person.  For that I want to thank her and the team at LostNMissing.My missing person was located about two months ago, although needing to make some changesand get some much needed help, we know they are safe.Again Thank-you for all your help. 
LostNMissing, Inc	154685	1	/users/profile/205535	Barbara113	General Member of the Public	5	04/14/2013	I contacted LostNMissing shortly after my husbands son went missing.Cynthia contacted me and took all his info. And went right to work getting the word out that he was missing.  I think what LostNmissing does is wonderful and surely helps lots of missing people families cope with this very stressful time.
LostNMissing, Inc	158796		/users/profile/210733	Crystal28	Volunteer	5	05/25/2013	Although, I have been with LostNMissing Inc for a short time, I am honored to be part of such an amazing organization. Cynthia and the whole team are incredible. Always out to help new volunteers. I started in 2013 and am so thankful to be able to help. I would just like to say to end this is LostNMissing Inc is one of the best organizations for missing persons. The whole team works so hard to get missing persons out there. They go above and beyond. A truly great place!
LostNMissing, Inc	275960	1	/users/profile/365648	Ed__41,	Client Served	5	01/07/2016	From the first time Our family contacted Cynthia from lostnmissing she has been a great comfort to our family, no matter what time of day she was always there for us. Our search for our son came to a tragic end and I don't know how we could have held up if not for the help of lostnmissing.They made missing person flyers and helped our family get billboards(at no cost to our family)thru out the Boston area. Lostnmissing did not stop when Dennis was found they have continued to be a source of strength to our family thru these very difficult days.Our family do not have enough words to express how much we have been comforted and helped by Cynthia and all the staff at lostnmissing.With our thanksEd bushard
LostNMissing, Inc	158775	1	/users/profile/210700	Rytchie S.	Volunteer	5	05/25/2013	I have been on your site for 2 years. The missing has always had my attention.. Ever since Adam.. I believe that with the help of others all of the missing can be found..At least thats my hopes.. Bring them all home..Your fliers are clear.. Correct.. And easy to share.. 
LostNMissing, Inc	158772	1	/users/profile/94479	Angela S.	General Member of the Public	5	05/25/2013	I got interested in LostNMissing a few years ago when a situation with my family brought my attention to the number of homeless people who were going missing or dying under strange circumstances and nothing being done by the cops or anybody else in this one particular State which is Oregon.Then I noticed a few odd things that I picked up on regarding kids who seemed to appear in this one particular family for no reason and then sort of disappeared and I could never find a satisfactory explanation, so I started watching several missing sites and got so wrapped up in posting these missing people posts that I have actually made it my quest in life to keep on doing this because I believe that one day one of these posts will give me the proof that I need to nail certain people whom I believe are involved in the crimes mentioned above.    LostNMissing is a very fine and truthful website and that is why I use this site and three others every day.
LostNMissing, Inc	158766	1	/users/profile/210683	Angelina W.	Volunteer	5	05/24/2013	Lostnmissing has been a home for me as an advocate for the missing ty o Cynthia for giving me he chance to volunteer for Lostnmissing
LostNMissing, Inc	158744		/users/profile/210651	Paula34	Volunteer	5	05/24/2013	LostNMissing.org has been nothing less than a group of people who have a common goal and that is to help those missing and their families and friends. The organization provides rules the volunteers follow and an explanatory professional standard to follow. The information provided is nothing like hearsay but accurate, current details found in reliable sources such as NAMUS.org. I am an Admin for states, Nevada and Oregon. I feel a lot of pride in bringing hope and encouragement for those who have been LostNMissing and to the families and friends who await their return to home. My best to all, Paula Wallace     
LostNMissing, Inc	158719		/users/profile/210614	Helpfindrosemaryday I.	Client Served	5	05/24/2013	LostNMissing gives family members an outlet of hope. We can trust they are promoting the stories of our Missing Loved Ones in the most professional and sincere way. LostNMissing honors all the Missing and serves Everyone. The important job of reaching as many people one can when promoting the Missing is definitely preformed well by this organization. 
LostNMissing, Inc	158706		/users/profile/210598	Scruffalina	Client Served	5	05/24/2013	This organization helped my family throughour darkest days.  My son was missing andwhen we had no idea where to turn for helpwe were blessed to be put in contact with them.They helped us do everything to spread theinformation of his disappearance. From postersto loving support, the knowledge and guidance was so needed and very much appreciated.  Thank you again, the loving family of GeorgeAldrich 
LostNMissing, Inc	158637	11	/users/profile/210495	julieroberts0804	Professional with expertise in this field	1	05/23/2013	Mrs. Caron should be embarrassed and ashamed of her actions toward the family of Jennifer L. Ramsaran and toward the people who have helped  the family.  I have followed this case from the beginning and have been appalled at the way she has spoken of Jennifer and the people who formed a Facebook page to support finding her and then seek justice for her.   I have worked missing persons cases in the past and wouldn't hire this company. It is beyond reason why Mrs. Caron would continue on in a disrespectful manner, seeking vengeance long after a case that she said she no longer had anything to do with.  She blindly took Mr. Ramsaran's lies as truth without question, even when his statements to the press and videorecorded interviews rose serious suspicion in anyone who can see the forest through the trees. The URL links in below posts are unacceptable.  There appears to be grounds for a libel suit in my opinion.  I will never suggest her company to another family that ever seeks assistance in finding a missing person.  I am embarrassed that I have in the past. The fact that there are many positive reviews posted immediately after a negative review is posted is very telling.     
LostNMissing, Inc	158508	1	/users/profile/210303	AmandaKaye	Volunteer	5	05/22/2013	My name is Amanda and I have volunteered for LNM from time to time over the past 4 years. I would love to give more time but having children and a full time job only enables me so much time. I know firsthand the hours and time that Cynthia puts into her company and familys who have missing. She never stops until all needs are met and will work towards the near impossible and come out with solutions when obstacles stand in the way! I have learned and grown from her outstanding professional relationships with all she does! Anyone that is saying anything different does not know Cynthia!!! She is a mentor to many other organizations who come to her for assistance. She turns nobody away. She uses her own personal income to enhance her nonprofit funds when low. I swear she never sleeps. In reading reviews I can only say that proof is that never has a negative word or opinion been given to her by any family or anyone who knows her until this group of Facebook posters are parroting each other with unfounded and baseless accusations. 
LostNMissing, Inc	158499	2	/users/profile/201362	Kyla S.	Client Served	5	05/22/2013	My name is Kyla and my cousin Ashley Carroll went Missing on 5/6/10 and as most who have missing loved one's you know the loss and confusion as what do I do. Thankfully Cnthia Caron came in my life as a gift from God as I see it. She has been a blessing, I call her my Special Angel Friend. Anyone that has been blessed to have the lostnmissing help them knows Cynthia and her organzation will help and do anything they can to help assist you in keep, finding and supporting families with Missing loved one's. Cynthia and LostnMissing I cannot thank you enough for the blessings you bestilled apon me and Ashley's family. Anyway I can help pay it forward know I'm alway's here to lend support. Thank youfor EVERYTHING your amazing and your organzation is WONDERFUL. I can honestly say I feel so blessed to have found this wonderful organzation but mostly the wonderful realtionship I have with Cynthia. Thank you LostNMissing keep up the great work and support, your a true blessing 
LostNMissing, Inc	150975	4	/users/profile/201362	Kyla S.	General Member of the Public	5	03/12/2013	My Cousin Ashley Carroll has been missing since 5/6/10 from the Albany, NY area , with no leads on her whereabouts. When Ashley first went Missing I was blessed to meet Cynthia Caron through devine intervention, if you were to ask me. Cynthia has been sooooo helpful in updating and circulating flyers for my missing cousin and our family. As if that wasn't enough for a complete stanger to do in our time of need, It got better. When another Missing person was found deceased :'( and they had a billboard getting ready to be set up in hope's to find her, I found out sadly she was found deceased and Cynthia reached out to me after speaking with  the friends, family and supporters of this other young lady's Missing case and offered that My cousin could be displayed on this billboard seeing how everything had already been paid , that truly was the most generous and kind gesture that anyone had done for our family. I'm truly sadden that the young lady the billboard was intended for was found deceased and my heart breaks for them because noone in this situation ever wants that outcome, however I feel blessed that My cousin was thought of and the other people involved decided to keep the monies and help another family in need, and we happened to be on the receving end of her kindness. I honestly Can't ever tell you how blessed to have people like Cynthia out here in the world because it make's me believe that Angel's do walk among us here on earth. I don't think there are enough word's to explain my greatfulness for all who do acts of kindness not because they have too but because they choose too. So to close this comment to everyone who has suffered behind having a Missing loved one know your not alone and there are amazing, loving and compassionate people out in the world that do care about our Missing loved one's and do whatever they can to help us find them, so that we should be greatful! Don't kill the messanger, there just trying to help! There using info provided to them and not always is the information 100% correct but there not putting information out to point fingers but rather to HELP FIND OUR MISSING!!! Tysm to all of you but a very extra special Thanks to Cynthia Caron who has been a true blessing XoXo
LostNMissing, Inc	158464	12	/users/profile/202628	warpnine	General Member of the Public	1	05/21/2013	I'm not going to personally attack Cynthia Caron, but I will question many of her choices in the Jennifer Ramsaran case.  Her decision to spend most of her time defending Ganesh instead of actually doing something for Jennifer was a very poor one.  It's difficult to help "so many" families with missing members if you're on the internet all day everyday  ranting on people who only want to see Justice for a woman who did nothing wrong other than to be murdered by her husband in cold blood.    This case is much more personal for my wife and I.  WE WERE JEN'S FRIENDS.  WE KNEW HER FOR 20 YEARS.   You've never met her, but assumed that everything the husband told you must be the truth.  Mistake #2.  If you had backtracked in Jan/Feb and said "ok, listen, I'm not going to continually defend Ganesh when we should be trying to find Jen.  THAT's the important thing here."  Didn't happen.  Instead, Jen is dragged through the mud by her husband in the media.  Did you ever question why he sat at home everyday while total strangers were looking for Jen?   You need to lay off the people who are upset on the J4J page. Those people have had to put up with a lot of threats (mostly from your organization), and silence (mostly from you deleting any comments where Ganesh's actions were questioned).   You cannot threaten anyone with fear tactics anymore.  You have no more bargaining chips left.  Your last one is sitting in a jail cell.  It would be best if you just shut it down and walked away.  You leave them alone.....they'll leave you alone.
LostNMissing, Inc	151741	15	/users/profile/202628	warpnine	General Member of the Public	1	03/27/2013	It's sad that LnM's employee's have to write reviews of their own organization just to try to keep up their "rating".   Perhaps they were a great and helpful organization to other families, but not to the family of Jennifer Renz Ramsaran.   Well, they were very nice to the missing victim's husband, and took every word of his as gospel.  Cynthia Caron spent more time on Websleuths and Facebook constantly defending Jennifer's suspected husband than anything else.  It's a shame she wasn't helping familes actually find missing people.  I know she didn't help them here.  From day 1, she became the husband's public relations rep, and because SHE "ruled him out", based on ONLY information that he gave her, he must not have had anything to do with her disappearance.  His alibi has so many holes in it, not to mention his affair, which Cynthia tried to downplay as a "one-time tryst". Because she took everything he said as fact, she tried to get the mother of the victim to announce that Jennifer was mentally ill and ran off on her own.  The poor victim's mom had to block Cynthia from her FB page the harrassment wouldn't stop.  Not to mention that EVERYTHING Joann Buff states in her review from earlier this March is absolutely true.  Instead of doing the right things to find Jennifer, Cynthia, on top of defending the husband and deleting ANY FB comments that posted an opinion that differed from hers, thought that posting Jen's likes and dislikes would be helpful to find her.  She doesn't like condiments on her hamburgers and only drinks water with lemon?  Excuse me while I alert CNN.  Cynthia also took the time to TRASH the MISSING PERSON.  She left her 3 children on her own right before one of the kid's birthdays and right before Christmas?  She hung out near local druggies so she must be a druggie?  She was on her phone all the time so she must have met up with someone online and just DITCHED her kids?The way you represented yourself and your "organization" in this case was absolutely deplorable.  You did nothing but dishonor Jennifer, her memory, and her family.  It is the hope of everyone that you cease discussing the case that you are no longer a part of, and stop threatening people with lawsuits for posting their opinions.  There's nothing you can do now to stop Remy from going to prison for the rest of his life.  You bought his story and now you're going down on a sinking ship.  It's a shame and while I would normally feel very sorry for you, I can't because of what you and Remy put Jennfer's family through.   "No prayers. Never." 
LostNMissing, Inc	275960	1	/users/profile/365648	Ed__41,	Client Served	5	01/07/2016	From the first time Our family contacted Cynthia from lostnmissing she has been a great comfort to our family, no matter what time of day she was always there for us. Our search for our son came to a tragic end and I don't know how we could have held up if not for the help of lostnmissing.They made missing person flyers and helped our family get billboards(at no cost to our family)thru out the Boston area. Lostnmissing did not stop when Dennis was found they have continued to be a source of strength to our family thru these very difficult days.Our family do not have enough words to express how much we have been comforted and helped by Cynthia and all the staff at lostnmissing.With our thanksEd bushard
LostNMissing, Inc	158461	3	/users/profile/210243	Gloria13	Volunteer	5	05/21/2013	 I have been knowing Cynthia Caron and Lost and Missing about one and a half years. I am currently State Administrator for Arkansas Lost and Missing. I am also the Mother of Missing Adult April Beth Pitzer. Cynthia and Lost and Missing has been there for me at any and every hour of the day or night that I've needed a shoulder to lean on.When I've needed encouragement, to cry, whatever situation I've found myself in Cynthia has emailed or personally called me right away.As a Mother of a missing daughter I've contacted or worked closely with various, numerous Organizations. Most I have found to be there for "their own selfish agendas " and "notoriety ". Lost and Missing truly cares for our missing, and sincerely want to help us thru the nightmare of losing a loved one. I am grateful for Cynthia and her foundation. Proud to be a small part of Lost and Missing. You can rest assured, if Cynthia says she is going to do something she will. Thank you Cynthia for seeing the need there is to help The Missing and the families left behind as something you felt passionate enough about to step up to the plate and try to make a difference in the lives of so many.We're Blessed to have you.
LostNMissing, Inc	158456	3	/users/profile/210237	James G	General Member of the Public	5	05/21/2013	I have been following lostnmissing over a year now and cant understand the bashing they have been getting here.  I don't understand why everything was so quiet and then yesterday the rant about her on here. Then negitives on her reference sight???? I cant imagine why she would ever be bashed. Please leave this woman and her great work alone. You should be prosecuted for the things you have said. 
LostNMissing, Inc	158450	2	/users/profile/202392	Roxanne4	Volunteer	5	05/21/2013	i have know cynthia caron for almost a year now and that was way before i started volunteering for LostNMissing inc and i can tell you she and lostnmissing are the best there is . and if i had one of my sons go missing yes i would call cynthia to help me as i do know she does it all from her heart and everyone who is with lostnmissing as a volunteer is also doing it from there heart . and yes i do know lostnmissing does everything they can to help a families of the missing . and people need to leave her alone as for me and a ton more will always stand by her and lostnmissing side as i am so happy to be a part of lnm .  @ cynthia caron i will always be there for you and lnm and i have your back as you are the best and rock at helping families of the missing . As a volunteer with LNM I am proud to say I am a member of this organization. i have see families go from having no hope to have hope after for a missing loved will be found .and the support of all the members for each other and for the families of the missing loved one is great and you can feel how much all of the volunteers care about each other and how they feel about the familieswe help and for all the other families of the missing loved ones.and Cynthia Caron is the best as she works nonstop and effortlessly for the families and also to support the members who volunteer for lostnmissing.and cynthia is there for the families no matter what she will stand by there side and take all steps need to help the families . and i know that cynthia dose all of this straight from the heart . lnm is the best to be a volunteer for and also the best to have working for the families of the missing because cynthia and the rest of the volunteers do all we do right from the heart and we are caring about the familiesand we will never stop helping untill the families loved one is found . and if i had one of my sons come up missing i know i would call lostnmissing to help me find them.Cynthia Caron is the best and most caring person i know and i very proud to call her my friend alone with all of the volunteers at lnm . 
LostNMissing, Inc	151588	4	/users/profile/202392	Roxanne4	Volunteer	5	03/25/2013	I personally know that LostNMissing is great and very helpful to a lot of people . Everyone that is a volunteer does have a very big heart! Before I started to volunteer for LostNMissing if i was not sure on something i could send a message to Cynthia Caron, as I have her as a friend on Facebook, and she would find me the info that I need or tell me what I need to know.   I would tell anyone to have LostNMissing take their missing persons' case as Iknow that Cynthia Caron and all volunteers for are doing it from the heart. They really do care about everyone and they show their care. Thank you Cynthia Caron and LostNMissing for all the great work you do and keep it up! Those that do not have anything nice to say are just trying to make themselves look good and it is not making them look good at all .i am proud and happy to be part of lostnmissing . 
LostNMissing, Inc	158437	13	/users/profile/210212	Harmonica	General Member of the Public	1	05/21/2013	I am absolutely disgusted with Cynthia Caron's behavior. She defended Jennifer's husband since day one and treated Jenny's family horribly. She had the audacity to create a website to harass and provide personal information of those who spent many hours aiding in the search of Jennifer. I'm just blown away. I will be sending links to that website to every single person who has donated to her charity. 
LostNMissing, Inc	158420	2	/users/profile/210188	Marcus Dixon	General Member of the Public	5	05/21/2013	I have spent some time with members of lostnmissing and have seen how they spend so much time devoted to getting information out to the public about finding lost and missing people. This is a very hard working organization. Their work is superior and deserve a 5 star rating! Way to go lostnmissing ! keep up the great job you are doing!
LostNMissing, Inc	158352	12	/users/profile/200552	GregLR	Volunteer	1	05/20/2013	It is critical that anyone being threatened by Cynthia Caron of LostNMissing, consult with an attorney. All a cease & desist is, is a formal letter demanding that a party stops and refrains from an activity that the demanding person finds objectionable.   What she continues to do is considered a legal threat.  Mrs. Caron, you are a martyr and a bully. YOU made a decision in choosing to represent Ganesh Ramsaran.  In poor taste, you catered to his story and never did much to help find Jennifer.  In fact, you fed into his obvious lies and created enough drama to take the focus off of Jennifer and her family.  The most disturbing element is the lies you told.  You claimed to have insider information from local law enforcement and you posted consistently on Websleuths.com under the tag Lavanda Dolce  (sp?) where you claimed that you were working directly with law enforcement and you were backing Mr. Ramsaran 100%.   You fought with Jennifer's sister on social media sites all the while still defending a murderer.  You should be ashamed of yourself.  You can't seem to find it inside of your heart to apologize, can you?  Take some ownership, show some humbleness and then MAYBE you'll get 5% of respect from the majority affiliated in this case. Also, naming people's names on here or anywhere else for that matter is considered libel and slander. I'm not scared of you one bit and I don't find you of importance.   I am also not here under anyone's thumb.   Mrs. Caron, quite frankly, you disgust me.
LostNMissing, Inc	151795	17	/users/profile/200552	GregLR	General Member of the Public	1	03/28/2013	Mrs. Caron, you are nothing but an online bully. I cannot believe how unfprofessional you are.   This social media and online presence you have is only a detriment to your organization. Prior to this, you may have led a reputable organization but you are now carrying yourself in a manner in which does not suit a non profit organization, specifically focused on the missing. Your idle threats are disgusting.  I feel sad for those you are attacking.   I wish you had more tact and compassion. I cannot imagine you being a leader for this organization if this is your true personality.    Trace my IP, do what you need to do -  as a general member of the public,  I am entitled to my opinion and this behavior is disgraceful.   You do not scare me with your threats and bully behavior. ******Edit to respond to Info_lostnmissing - The behavior I find disgraceful is the continuous online drama.  If you are in a position that holds reputation and respect, I would think that your online presence is important to you.  I would think you take your job very seriously and would want to be noble, compassionate, sincere, honest, specific, tactful, & fair.  I haven't seen any of that.  I have followed your posts on Facebook and cannot believe the way you attack people for voicing an opinion, the way you block people who do not agree with your theories, & the way you slander people for having an opposing view.  You threaten various websites with lawsuits that are erroneous.   You state that you are a simple person who spends hours of your own time helping others, however; I have seen a lot of wasted time in the case of Jennifer Ramsaran. I do think that you didn't do Jennifer any justice when you spoke of her.  In fact, I didn't hear you mention much good about her.  I know that you received most of your information third hand but I hope that in your next case, you take the time to really talk to the right people.   I could spend hours here typing what I feel was done wrong but there's no point.  I hope you learned something.  No one is perfect and maybe you were misled by someone.  Maybe after there is an arrest, you'll have a better and different perspective.   I hope that's the case.   I'm only posting because I want justice for Jennifer and feel that you had the ability to do so much more to help her case and the side show circus and drama didn't help the investigation at all.  People wanted to trust and believe you and they sided with you for reasons unknown because of your name and organization.   I think that people are starting to think outside of the box now and develop theor own theory.  I think you should have kept your opinion more to yourself and state only facts.  Now facts are being put out there but for months, nothing much was said other than she didn't like whip cream and liked sleeping in.   I think the best thing you can do is just stop with the chaos.  Be humble, do the right thing and seek justice for Jennifer as well.
LostNMissing, Inc	158288	17	/users/profile/205563	blondie 13	Professional with expertise in this field	1	05/20/2013	Jennifer Ramsaran's husband has been arrested for her murder. This organizations' president proclaimed his innocence far and wide .  Please see media reports below: http://www.wbng.com/news/video/Remy-Ramsaran-Mourner-to-Murderer-207965801.html http://www.wbng.com/home/Murdered-wifes-husband-arrested-207889801.html http://www.wbng.com/news/local/Ramsaran-Mommy-is-with-us-at-all-times-194340031.html "Remy Ramsaran has spoken to media on the guidance from the non-profit group "Lost N Missing.""Without Lost n Missing, I can tell you I'd be a wreck."They encouraged him to do interviews in an effort to keep Jennifer's name in the news.The all-volunteer group specializes in finding missing people.It managed the publicity campaign for Jennifer Ramsaran, including taking over her Facebook page."  http://www.9wsyr.com/news/local/story/Missing-persons-group-shocked-by-Ramsaran-arrest/2e0hc6zKkECquFgYcW2hrg.cspx "A group called "Lost and Missing" spent the next 6 weeks working to find Jennifer at the request of Remy. The group's founder told NewsChannel 9 that she saw no reason to think Remy was involved.  "There was never anything said or done that would give me pause to evaluate and reconsider, could he possibly have something to do with Jennifer's missing status, said Cynthia Caron. *Caron said she has a lot of questions about the investigation that led to Remys arrest."---------------------------------------------------Now, Ms. Caron seems to be questioning the integrity of the Chenango County Sheriff's Office.
LostNMissing, Inc	154716	18	/users/profile/205563	blondie 13	Professional with expertise in this field	1	04/14/2013	  Seems like blackmail for removal of negative reviews:     http://lnmresponds.blogspot.com.au/p/what-next.html   "It's easy. You ...........Remove all of your posts that contain libel and lies about my company, me and my work.Stay away from me , my company, and my staff and carry forward as if you never knew I (we) existed.Stop harassing me.Tell your entire team of followers to stop harassing me.Stop encouraging others to harass and/or post false reports on our accountability page.Leave us alone. I don't even want an apology. (I've already had two people message me to apologize. DON'T. Just do the right thing.)  Just carry forward with your lives and do something constructive with it to help others instead of destroying people's reputations, lives and playing malicious games. I don't want apologies. I want you to STOP harassing me and carry forward with your lives as if you never heard my name , my company or any of my staff member names. Once I see that has transpired....I will delete this blog. You go your way....I go mine.However, should your harassment continue.........I will have this google cached and I will allow the entire cyber world to be aware of the malice and malicious means that some people will go to just to be cruel. I will also post far more incriminating posts than what you've seen thus far....because you all taught me a great deal. You taught me exactly what the First Amendment stands for...and that is the right to be able to voice my opinion, the right to self defend with truth. I've also learned that once you make your opinion public, whether it be Facebook or elsewhere , and you have your name attached....you've already given free reign to having your first and last name divulged as part of my explanation of truth.  That is not harassment.  For now, I've even given you the courtesy that you NEVER gave me by keeping your last names from being divulged. However, that will also change if you continue to harass me, my company or my staff....in any way...written or otherwise. For the record, this site is not google cached. The only way someone will find this will be when they post malicious testimonials at our GreatNonprofit site and see the link to this site. Keep in mind the link to this is now in my comments  on all of your "testimonials." The only way those links will go away....is when you delete your "testimonial."  As you delete your malicious posts....so will the link to here. Once all the posts are deleted....all the links go away. I then delete this blog. As for the libel? It's in my attorney's hands.  Fair is fair. "     
LostNMissing, Inc	157136		/users/profile/208374	Robin68	Client Served	5	05/05/2013	Lost n missing i could never say enough good things about this organization. My mother Cloudia Leslie Wells has been missing since 1998. The last 3 years lost n missing has made a updatef flier for me each year. This year is my moms 60th birthday. I have called and checked a few diffrent places to get a age enhancement picture done. The prices are so high. That i was unable to afford the service. Last night i got a message from Cynthia Carson from lost n missing. Not only did she update my moms flier for this year. She surprised and amazed me with a age enhancement picture of my mom. This has brought tears to my eyes. And i do think god had his hand in this. I will never beable to say thank you enough. I wish their were more organizations like lost n missing out their! God bless you for this!
LostNMissing, Inc	156826		/users/profile/208011	Ann_S	Advisor	5	04/30/2013	Amazing organization whose members are compassionate.  
LostNMissing, Inc	155819		/users/profile/200528	Erika E.	General Member of the Public	5	04/23/2013	I have worked side by side with many organizations that help others through very difficult times. Lost and Missing has been by far one of the most incredible. The devotion of its volunteers is selfless. Thank you for all you support and compassion
LostNMissing, Inc	150373	1	/users/profile/200528	Erika E.	General Member of the Public	5	03/02/2013	My fiends wife went missing and Cynthia and her staff reached out to him to help. They devoted themselves entirely by making numerous efforts to help Law enforcement without interfering.  I cannot say enough about Cynthia and what she has done and all she sacrifices for others by her efforts.  She is an angel, an un selfish, compassionate, strong woman  who will embrace you like she has known you for years.  The Lost & Missing staff are all amazing...thank you for helping an old friend and his family.  
LostNMissing, Inc	275960	1	/users/profile/365648	Ed__41,	Client Served	5	01/07/2016	From the first time Our family contacted Cynthia from lostnmissing she has been a great comfort to our family, no matter what time of day she was always there for us. Our search for our son came to a tragic end and I don't know how we could have held up if not for the help of lostnmissing.They made missing person flyers and helped our family get billboards(at no cost to our family)thru out the Boston area. Lostnmissing did not stop when Dennis was found they have continued to be a source of strength to our family thru these very difficult days.Our family do not have enough words to express how much we have been comforted and helped by Cynthia and all the staff at lostnmissing.With our thanksEd bushard
LostNMissing, Inc	155817		/users/profile/206774	CLEVELANDMOM	Client Served	5	04/23/2013	When my child went missing I was devastated. I was referred to LostNMissing by a friend and I cant explain what a difference it made having them in my life. Luckily, my child was safe. LostNMissing gave so much support to my family and it is greatly appreciated. A special thank you for all the hard work and time spent to help our family. 
LostNMissing, Inc	155814		/users/profile/206772	ButterflyKizzes	Client Served	5	04/23/2013	Thank you  very much for all your help to us in locating our teenage daughter! We are forever grateful. Nobody ever thinks it could happen to them. Our daughter is receiving needed treatment and will be back to her bouncy self and we send you and the rest of your staff at LostandMissing the biggest hugs from our entire family! Thank you and thank you again!!!
LostNMissing, Inc	154844	1	/users/profile/205709	Slovinski Family	Client Served	5	04/15/2013	I want to tell the entire staff at Lost and Missing thank you for helping to find my father in law! I will be letting others know about your worthy organization and will be making a donation later today. He is in good spirits and we all thank you so very much!!  -The family of Jim Slovinski
